   850→    setUploadFileName(file.name)
  1934→                              <X className="h-3.5 w-3.5" />
  1935→                            </Button>
  1936→                          )}
  1937→                        </div>
  1938→                      </div>
  1939→                    )
  1940→                  })}
  1941→                </div>
  1942→              </div>
  1943→            ) : (
  1944→              <div className="text-center py-8 text-muted-foreground">
  1945→                <Users className="h-8 w-8 mx-auto mb-2 opacity-30" />
  1946→                <p className="text-sm">Nenhum compartilhamento ainda.</p>
  1947→                <p className="text-xs mt-1">Convide alguém pelo email acima.</p>
  1948→              </div>
  1949→            )}
  1950→          </div>
  1951→        </DialogContent>
  1952→      </Dialog>
  1953→
  1954→      {/* Pending Invitations Dialog */}
  1955→      <Dialog open={invitationsDialogOpen} onOpenChange={setInvitationsDialogOpen}>
  1956→        <DialogContent className="sm:max-w-lg">
  1957→          <DialogHeader>
  1958→            <DialogTitle className="flex items-center gap-2">
  1959→              <UserPlus className="h-5 w-5" />
  1960→              Convites Pendentes
  1961→            </DialogTitle>
  1962→            <DialogDescription>
  1963→              Empresas que compartilharam dados com você.
  1964→            </DialogDescription>
  1965→          </DialogHeader>
  1966→          <div className="py-2">
  1967→            {pendingInvitations.length > 0 ? (
  1968→              <div className="space-y-3">
  1969→                {pendingInvitations.map((inv) => (
  1970→                  <div key={inv.id} className="flex items-center gap-3 p-3 rounded-lg border bg-card">
  1971→                    <div className="h-10 w-10 rounded-full bg-amber-100 flex items-center justify-center flex-shrink-0">
  1972→                      <Building2 className="h-5 w-5 text-amber-600" />
  1973→                    </div>
  1974→                    <div className="flex-1 min-w-0">
  1975→                      <p className="text-sm font-medium truncate">{inv.companyName}</p>
  1976→                      <p className="text-xs text-muted-foreground">
  1977→                        Convidado por <strong>{inv.inviterName}</strong> · {new Date(inv.createdAt).toLocaleDateString('pt-BR')}
  1978→                      </p>
  1979→                    </div>
  1980→                    <div className="flex items-center gap-1.5 flex-shrink-0">
  1981→                      <Button size="sm" className="h-8 text-xs bg-emerald-600 hover:bg-emerald-700" onClick={() => handleInvitationAction(inv, 'accept')}>
  1982→                        <CheckCircle2 className="h-3.5 w-3.5 mr-1" /> Aceitar
  1983→                      </Button>
  1984→                      <Button size="sm" variant="outline" className="h-8 text-xs text-destructive" onClick={() => handleInvitationAction(inv, 'reject')}>
  1985→                        <X className="h-3.5 w-3.5 mr-1" /> Rejeitar
  1986→                      </Button>
  1987→                    </div>
  1988→                  </div>
  1989→                ))}
  1990→              </div>
  1991→            ) : (
  1992→              <div className="text-center py-8 text-muted-foreground">
  1993→                <CheckCircle2 className="h-8 w-8 mx-auto mb-2 opacity-30" />
  1994→                <p className="text-sm">Nenhum convite pendente.</p>
  1995→              </div>
  1996→            )}
  1997→          </div>
  1998→        </DialogContent>
  1999→      </Dialog>
  2000→
  2001→      {/* Suggested Changes Dialog (for owners) */}
  2002→      <Dialog open={changesDialogOpen} onOpenChange={setChangesDialogOpen}>
  2003→        <DialogContent className="sm:max-w-2xl">
  2004→          <DialogHeader>
  2005→            <DialogTitle className="flex items-center gap-2">
  2006→              <Bell className="h-5 w-5" />
  2007→              Sugestões Pendentes
  2008→              {pendingChangesCount > 0 && (
  2009→                <Badge className="bg-red-500 text-white">{pendingChangesCount}</Badge>
  2010→              )}
  2011→            </DialogTitle>
  2012→            <DialogDescription>
  2013→              Alterações sugeridas por convidados desta empresa.
  2014→            </DialogDescription>
  2015→          </DialogHeader>
  2016→          <div className="py-2">
  2017→            {suggestedChanges.filter(c => c.status === 'pending').length > 0 ? (
  2018→              <div className="space-y-3 max-h-96 overflow-y-auto">
  2019→                {suggestedChanges.filter(c => c.status === 'pending').map((change) => (
  2020→                  <div key={change.id} className="flex items-start gap-3 p-4 rounded-lg border bg-card">
  2021→                    <div className="h-9 w-9 rounded-full bg-primary/10 flex items-center justify-center text-sm font-semibold text-primary flex-shrink-0 mt-0.5">
  2022→                      {(change.suggester?.name || change.suggester?.email || '?').charAt(0).toUpperCase()}
  2023→                    </div>
  2024→                    <div className="flex-1 min-w-0 space-y-2">
  2025→                      <div className="flex items-center gap-2 flex-wrap">
  2026→                        <span className="text-sm font-medium">{change.suggester?.name || 'Usuário'}</span>
  2027→                        <span className="text-xs text-muted-foreground">{change.suggester?.email}</span>
  2028→                      </div>
  2029→                      <div className="flex items-center gap-4 text-sm flex-wrap">
  2030→                        <span className="text-muted-foreground">
  2031→                          <strong className="text-foreground">{DRE_FIELD_LABELS[change.dreField] || change.dreField}</strong>
  2032→                          {' '}({MONTHS[change.month - 1]}/{change.year})
  2033→                        </span>
  2034→                        <span className="font-mono text-xs">
  2035→                          <span className="text-red-600 line-through">{brl(change.oldValue)}</span>
  2036→                          {' → '}
  2037→                          <span className="text-emerald-600 font-semibold">{brl(change.newValue)}</span>
  2038→                        </span>
  2039→                      </div>
  2040→                      <p className="text-[10px] text-muted-foreground">{new Date(change.createdAt).toLocaleString('pt-BR')}</p>
  2041→                    </div>
  2042→                    <div className="flex items-center gap-1.5 flex-shrink-0">
  2043→                      <Button size="sm" className="h-8 text-xs bg-emerald-600 hover:bg-emerald-700" onClick={() => handleResolveChange(change, 'approve')}>
  2044→                        <CheckCircle2 className="h-3.5 w-3.5 mr-1" /> Aprovar
  2045→                      </Button>
  2046→                      <Button size="sm" variant="outline" className="h-8 text-xs text-destructive" onClick={() => handleResolveChange(change, 'reject')}>
  2047→                        <X className="h-3.5 w-3.5 mr-1" /> Rejeitar
  2048→                      </Button>
  2049→                    </div>
  2050→                  </div>
  2051→                ))}
  2052→              </div>
  2053→            ) : (
  2054→              <div className="text-center py-8 text-muted-foreground">
  2055→                <Bell className="h-8 w-8 mx-auto mb-2 opacity-30" />
  2056→                <p className="text-sm">Nenhuma sugestão pendente.</p>
  2057→              </div>
  2058→            )}
  2059→          </div>
  2060→        </DialogContent>
  2061→      </Dialog>
  2062→
  2063→    </div>
  2064→    </TooltipProvider>
  2065→  )
  2066→}
  2067→
  2068→// ─── Default Export ───
  2069→export default function Page() {
  2070→  return (
  2071→    <AuthProvider>
  2072→      <AppContent />
  2073→    </AuthProvider>
  2074→  )
  2075→}
  2076→
